run_id,status,context_target,concurrency,repetitions,requests_planned,requests_success,requests_failed,prompt_tokens_min,prompt_tokens_p50,prompt_tokens_max,completion_tokens_total,ttft_ms_p50,ttft_ms_p95,ttft_ms_p99,latency_ms_p50,latency_ms_p95,latency_ms_p99,input_tokens_per_second,output_tokens_per_second,total_tokens_per_second,wave_wall_seconds,error_summary,started_at,finished_at
dsv4-r1-20260820T084738Z,pending,20000,9,1,9,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,20000,10,1,10,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,20000,11,1,11,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,20000,12,1,12,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,20000,13,1,13,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,20000,14,1,14,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,20000,15,1,15,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,20000,16,1,16,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,30000,1,1,1,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,30000,2,1,2,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,30000,3,1,3,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,30000,4,1,4,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,30000,5,1,5,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,30000,6,1,6,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,30000,7,1,7,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,30000,8,1,8,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,30000,9,1,9,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,30000,10,1,10,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,30000,11,1,11,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,30000,12,1,12,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,30000,13,1,13,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,30000,14,1,14,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,30000,15,1,15,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,30000,16,1,16,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,40000,1,1,1,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,40000,2,1,2,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,40000,3,1,3,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,40000,4,1,4,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,40000,5,1,5,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,40000,6,1,6,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,40000,7,1,7,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,40000,8,1,8,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,40000,9,1,9,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,40000,10,1,10,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,40000,11,1,11,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,40000,12,1,12,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,40000,13,1,13,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,40000,14,1,14,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,40000,15,1,15,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,40000,16,1,16,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,50000,1,1,1,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,50000,2,1,2,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,50000,3,1,3,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,50000,4,1,4,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,50000,5,1,5,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,50000,6,1,6,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,50000,7,1,7,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,50000,8,1,8,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,50000,9,1,9,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,50000,10,1,10,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,50000,11,1,11,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,50000,12,1,12,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,50000,13,1,13,0,0,,,,,,,,,,,,,,,,,
dsv4-r1-20260820T084738Z,pending,50000,14,1,14,0,0,,,,,,,,,,,,,,,,,
